Y,X1,X2,X3
15.19675673,54.62649366,9.340002289,34.57120564
16.98379587,43.77001554,4.821709316,14.5710912
17.20782573,46.97050262,1.36548147,9.135363745
28.25877212,100.7167095,1.873971645,41.68466269
16.20804018,57.16007487,4.750362735,31.43470243
12.22851725,23.51984457,10.27714713,31.18750409
18.61565906,55.50601128,5.683179075,35.17362551
8.831379031,11.3407187,9.124644583,38.39767599
16.15400087,62.40623247,8.254797237,46.13939662
17.53919032,39.0499292,6.004196767,11.35499311
12.81379302,40.84033679,5.572145024,12.13501606
15.8325892,25.61314058,7.076951009,27.24394468
9.400606869,22.85783875,4.214630172,1.853593233
16.38676721,41.77075646,3.973793003,15.69162286
11.45690735,17.5239849,7.975750419,26.65363862
19.44237182,70.00637825,0.725907087,23.96923876
15.38208978,27.89257697,-4.044842771,-16.79843259
10.9462383,10.33350196,8.257570845,11.71988935
18.87743353,55.31001986,7.714361138,21.15290336
8.675356437,31.72236305,-1.758175063,3.966151514
13.40333688,36.32257396,0.431865481,13.4543051
19.40991111,47.91137176,1.657655541,11.40456909
11.02157986,39.90713011,3.816228542,21.1922003
7.62769786,8.758809106,5.9330596,25.82975348
4.523180522,0.516716392,8.652349268,18.28721871
11.31758419,45.44842416,6.571565668,36.54280887
16.73344946,53.55532979,8.624535373,34.85844708
13.4056574,30.37534577,5.611683301,15.28753524
7.061218164,21.64429081,8.053967451,29.02458795
14.07750289,29.26188619,1.021043295,20.30829631
13.91703871,16.28300381,2.629073341,4.597691924
18.51258291,73.10441201,12.34736924,45.71647838
12.39871063,27.65413966,6.873636614,18.38694212
11.80116501,31.19294703,9.455824809,41.98441919
17.29629862,50.83859775,7.914569126,33.56359924
15.20685477,40.93514606,1.980302789,30.32796073
16.1819147,50.45708138,7.367815816,29.48371536
14.43531274,46.21334204,2.665081736,30.1133574
14.39760832,43.4668443,7.482492321,24.8672677
7.675856276,10.03268666,11.60599571,20.67748798
23.57334373,75.17376902,-0.925808588,32.26273038
21.345945,49.64426831,11.04065262,51.01695823
17.87883404,55.42598299,-0.424089563,11.2800149
14.93859086,32.53492817,2.912084925,7.25894165
17.94223568,56.56937059,7.773800318,33.45503102
22.79171776,45.12794776,0.531127927,-2.266616299
16.32646657,42.07899383,5.033678795,37.52477746
13.38565567,61.20194243,1.885340489,19.65113939
21.46035366,27.04081725,-2.963010968,-4.101348361
18.01361291,60.21318278,3.086714746,18.84040715
9.998360933,-2.299630846,9.493217661,33.83563433
25.20389379,102.7179031,6.443994694,40.50406573
13.84625413,56.38423264,4.680561831,34.62489085
7.403564111,-6.663955587,4.101701842,4.312119933
24.69302887,67.55282207,-2.733818455,13.95577056
19.12502895,47.9918455,5.268239131,27.45736808
13.9403161,38.97074051,9.439166917,54.52605873
7.639261437,15.81754282,9.784840123,37.19902848
2.07767317,-3.30587249,5.235558047,-3.123179925
15.03687676,20.98914376,5.453917484,12.3427154
14.5079487,39.26020739,1.172494432,12.91332793
13.53513597,34.55098452,11.88455459,31.9433969
11.12319161,11.29110965,10.7481542,32.31010029
11.60402634,42.65009613,9.068066781,32.86344217
22.43137703,67.39973286,5.385771487,24.39840504
19.16304337,39.43969527,-1.174374955,18.55466256
15.28373026,27.33710554,5.039854865,20.43522617
17.3454736,34.41855832,4.014065186,15.82322187
6.685013213,52.99106361,9.353540542,37.36622265
14.35771439,21.13124524,3.940286639,-11.92323542
15.34449735,44.28941621,1.58322866,34.52512585
20.68151938,57.93089703,6.643268748,48.1229765
10.02918373,38.50808339,12.52953208,40.18956558
14.96115082,52.19776862,3.545406146,17.9004824
11.30088451,10.85152008,0.606782756,9.601161267
17.50788346,27.7841775,0.987429561,6.590817098
10.67304718,19.39054259,3.772467758,8.723610048
21.10734573,41.0236243,1.499346919,22.10362091
17.5782395,41.46084945,3.613689646,22.49977502
10.41554414,16.83740639,2.361857169,-5.581071093
17.06286694,33.54181876,2.329574265,12.3996697
11.52832842,56.73598002,3.291587131,31.70483434
14.40797101,22.94342533,-1.462022765,-6.59374777
6.940261608,18.76607009,6.373486198,21.55201696
14.76572604,53.7648552,4.387029951,12.90148026
14.47158688,37.53486937,9.607282309,15.74281382
16.25215001,28.99230566,-3.58135797,-11.24604102
18.11618288,54.88243033,9.207612246,38.55987464
19.91160167,53.17848217,1.379887052,25.3087535
12.08670981,8.686282031,6.056920369,-18.6635474
21.03571781,51.63162809,-0.711955153,22.26172661
7.047836556,10.90527481,5.524652999,5.423509315
18.27908002,48.52034566,4.916816947,13.86937177
25.57524251,76.84273292,7.477900335,53.6136837
7.099642157,25.57222624,6.454235474,10.73706175
17.39302845,53.95911428,5.917530205,25.0491935
22.08540055,52.6450696,4.093867826,20.12109039
15.59142185,40.43931358,-0.053360686,-5.417923226
15.19431145,42.40581914,6.007927358,23.1664648
7.310599482,23.09102577,7.05153936,26.66954261
15.06347021,58.01230218,4.991231981,41.22571613
20.33894346,49.71076866,-0.003318899,9.660072128
10.47792692,10.06820135,8.935336463,35.44613077
7.077073236,14.71006345,2.820053616,2.449775835
16.8042524,28.27690058,1.807540435,18.91513108
29.00241507,102.4755084,7.373905093,50.90335813
21.90738119,52.54819163,1.631671903,28.3621165
15.26017393,50.91529876,7.036550595,33.58310464
12.77830757,25.36702242,3.26816149,23.42453776
15.58354614,44.58863323,1.285847873,11.21020306
8.089224621,35.69239194,8.677098935,36.01052239
21.89824525,58.90038825,1.118885191,9.262221079
19.65401578,53.26841278,2.182184416,4.65236572
6.434546424,1.757644849,6.893352829,4.893111785
24.32758373,73.10018689,2.634518948,32.06013233
22.48792438,82.06783483,3.167293151,39.22977618
10.42983306,36.63143285,7.972639986,39.078824
16.65268032,49.50724422,10.47125668,26.16535748
